06-52-17.563,50.21,0
06-52-17.574,53.76,0
06-52-17.677,54.89,0
06-52-17.804,56.45,0
06-52-17.929,56.87,0
06-52-18.055,56.76,0
06-52-18.178,55.90,0
06-52-18.304,54.94,0
06-52-18.427,51.19,0
06-52-18.554,49.29,0
06-52-18.679,48.98,0
06-52-18.805,52.06,0
06-52-18.929,54.75,0
06-52-19.054,57.23,0
06-52-19.176,58.95,0
06-52-19.305,58.59,0
06-52-19.429,57.99,0
06-52-19.554,55.87,0
06-52-19.680,53.31,0
06-52-19.804,51.92,0
06-52-19.929,51.80,0
06-52-20.055,52.26,0
06-52-20.176,52.15,0
06-52-20.306,52.05,0
06-52-20.430,52.81,0
06-52-20.554,53.08,0
06-52-20.679,53.71,0
06-52-20.804,57.14,0
06-52-20.926,57.00,0
06-52-21.054,56.81,0
06-52-21.179,54.72,0
06-52-21.304,52.32,0
06-52-21.430,51.80,0
06-52-21.554,51.62,0
06-52-21.679,51.49,0
06-52-21.804,50.87,0
06-52-21.929,51.05,0
06-52-22.055,51.06,0
06-52-22.176,50.78,0
06-52-22.304,50.02,0
06-52-22.429,52.03,0
06-52-22.555,55.08,0
06-52-22.679,56.71,0
06-52-22.803,57.04,0
06-52-22.930,55.70,0
06-52-23.056,54.47,0
06-52-23.177,53.43,0
06-52-23.303,53.80,0
06-52-23.428,53.19,0
06-52-23.553,53.30,0
06-52-23.680,53.34,0
06-52-23.804,53.04,0
06-52-23.929,52.83,0
06-52-24.056,52.17,0
06-52-24.175,51.60,0
06-52-24.305,51.63,0
06-52-24.428,52.06,0
06-52-24.555,51.81,0
06-52-24.678,52.83,0
06-52-24.803,54.74,0
06-52-24.928,54.75,0
06-52-25.055,55.45,0
06-52-25.178,54.71,0
06-52-25.297,54.28,0
06-52-25.426,56.20,0
06-52-25.556,55.90,0
06-52-25.678,55.62,0
06-52-25.804,55.46,0
06-52-25.928,53.46,0
06-52-26.056,52.65,0
06-52-26.172,52.05,0
06-52-26.305,51.44,0
06-52-26.428,51.04,0
06-52-26.552,50.44,0
06-52-26.679,50.44,0
06-52-26.803,49.72,0
06-52-26.929,49.73,0
06-52-27.052,50.16,0
06-52-27.171,50.11,0
06-52-27.304,50.39,0
06-52-27.428,50.41,0
06-52-27.556,50.83,0
06-52-27.680,51.26,0
06-52-27.804,53.24,0
06-52-27.928,53.58,0
06-52-28.054,54.53,0
06-52-28.175,55.48,0
06-52-28.305,56.15,0
06-52-28.427,56.80,0
06-52-28.554,57.02,0
06-52-28.678,57.01,0
06-52-28.803,57.58,0
06-52-28.928,57.85,0
06-52-29.054,57.11,0
06-52-29.177,56.02,0
06-52-29.306,52.48,0
06-52-29.428,50.47,0
06-52-29.554,50.15,0
06-52-29.679,49.75,0
06-52-29.804,49.62,0
06-52-29.928,49.43,0
06-52-30.055,49.69,0
06-52-30.179,49.73,0
06-52-30.298,50.22,0
06-52-30.427,52.03,0
06-52-30.554,54.45,0
06-52-30.678,56.01,0
06-52-30.803,55.96,0
06-52-30.929,54.98,0
06-52-31.053,53.68,0
06-52-31.175,53.49,0
06-52-31.303,57.60,0
06-52-31.426,57.99,0
06-52-31.556,58.96,0
06-52-31.678,58.51,0
06-52-31.803,57.42,0
06-52-31.931,56.79,0
06-52-32.054,56.08,0
06-52-32.170,55.91,0
06-52-32.303,55.64,0
06-52-32.428,55.49,0
06-52-32.556,56.02,0
06-52-32.677,54.25,0
06-52-32.805,53.61,0
06-52-32.928,51.75,0
06-52-33.056,50.10,0
06-52-33.177,51.52,0
06-52-33.305,51.97,0
06-52-33.427,52.98,0
06-52-33.554,55.04,0
06-52-33.678,56.80,0
06-52-33.802,58.60,0
06-52-33.927,59.23,0
06-52-34.054,59.94,0
06-52-34.178,58.89,1
06-52-34.295,58.45,0
06-52-34.424,57.33,0
06-52-34.553,57.32,0
06-52-34.679,56.39,0
06-52-34.804,54.49,0
06-52-34.928,52.50,0
06-52-35.054,51.45,0
06-52-35.177,56.81,0
06-52-35.306,57.96,0
06-52-35.429,58.30,0
06-52-35.554,58.75,0
06-52-35.678,56.30,0
06-52-35.803,57.09,0
06-52-35.928,56.99,0
06-52-36.054,55.86,0
06-52-36.172,55.02,0
06-52-36.306,52.21,0
06-52-36.428,49.97,0
06-52-36.554,49.24,0
06-52-36.678,49.34,0
06-52-36.805,51.38,0
06-52-36.928,51.79,0
06-52-37.056,51.87,0
06-52-37.176,54.35,0
06-52-37.304,54.49,0
06-52-37.428,55.28,0
06-52-37.556,55.18,0
06-52-37.677,53.37,0
06-52-37.804,52.34,0
06-52-37.928,53.30,0
06-52-38.054,53.87,0
06-52-38.178,53.53,0
06-52-38.294,53.34,0
06-52-38.425,50.40,0
06-52-38.552,51.24,0
06-52-38.677,53.13,0
06-52-38.803,55.86,0
06-52-38.929,57.10,0
06-52-39.055,56.73,0
06-52-39.177,56.53,0
06-52-39.304,54.15,0
06-52-39.427,53.89,0
06-52-39.553,54.41,0
06-52-39.679,55.51,0
06-52-39.803,56.17,0
06-52-39.929,55.69,0
06-52-40.052,55.53,0
06-52-40.168,53.77,0
06-52-40.303,52.33,0
06-52-40.427,52.85,0
06-52-40.553,52.84,0
06-52-40.678,56.44,0
06-52-40.802,58.62,0
06-52-40.929,58.78,0
06-52-41.051,59.58,0
06-52-41.169,57.49,0
06-52-41.304,57.35,0
06-52-41.427,56.58,0
06-52-41.552,57.58,0
06-52-41.679,56.71,0
06-52-41.802,55.78,0
06-52-41.928,54.94,0
06-52-42.052,51.96,0
06-52-42.179,51.51,0
06-52-42.299,52.70,0
06-52-42.428,54.76,0
06-52-42.552,56.94,0
06-52-42.677,57.84,0
06-52-42.802,61.64,0
06-52-42.927,63.20,0
06-52-43.053,62.75,0
06-52-43.179,61.81,1
06-52-43.299,57.17,1
06-52-43.427,54.00,0
06-52-43.553,55.59,0
06-52-43.679,55.91,0
06-52-43.802,55.13,0
06-52-43.928,53.40,0
06-52-44.053,50.79,0
06-52-44.179,50.63,0
06-52-44.303,50.59,0
06-52-44.428,51.75,0
06-52-44.553,53.00,0
06-52-44.677,56.97,0
06-52-44.802,57.67,0
06-52-44.929,57.73,0
06-52-45.053,57.31,0
06-52-45.167,53.66,0
06-52-45.303,52.98,0
06-52-45.428,50.24,0
06-52-45.553,49.67,0
06-52-45.677,50.29,0
06-52-45.802,50.41,0
06-52-45.928,50.67,0
06-52-46.053,50.60,0
06-52-46.176,50.92,0
06-52-46.303,51.17,0
06-52-46.429,52.66,0
06-52-46.553,54.32,0
06-52-46.678,54.74,0
06-52-46.794,54.69,0
06-52-46.917,53.88,0
06-52-47.053,55.38,0
06-52-47.174,56.00,0
06-52-47.304,56.42,0
06-52-47.427,56.40,0
06-52-47.554,55.94,0
06-52-47.678,55.09,0
06-52-47.794,55.31,0
06-52-47.929,53.92,0
06-52-48.053,52.86,0
06-52-48.175,52.35,0
06-52-48.303,52.20,0
06-52-48.428,52.70,0
06-52-48.553,53.54,0
06-52-48.680,54.84,0
06-52-48.803,55.80,0
06-52-48.927,55.54,0
06-52-49.052,55.32,0
06-52-49.173,54.10,0
06-52-49.303,52.69,0
06-52-49.429,52.31,0
06-52-49.553,51.64,0
06-52-49.679,51.10,0
06-52-49.803,51.09,0
06-52-49.927,50.94,0
06-52-50.052,50.56,0
06-52-50.174,51.01,0
06-52-50.303,50.64,0
06-52-50.427,50.43,0
06-52-50.552,50.99,0
06-52-50.678,50.52,0
06-52-50.803,50.73,0
06-52-50.927,50.52,0
06-52-51.052,49.88,0
06-52-51.174,49.76,0
06-52-51.305,49.49,0
06-52-51.427,49.88,0
06-52-51.552,49.86,0
06-52-51.677,50.23,0
06-52-51.803,51.94,0
06-52-51.928,54.99,0
06-52-52.053,57.14,0
06-52-52.177,57.59,0
06-52-52.305,57.05,0
06-52-52.429,56.23,0
06-52-52.553,54.41,0
06-52-52.678,55.02,0
06-52-52.802,55.02,0
06-52-52.931,54.41,0
06-52-53.052,53.02,0
06-52-53.168,50.90,0
06-52-53.303,50.01,0
06-52-53.427,50.29,0
06-52-53.553,49.95,0
06-52-53.677,49.69,0
06-52-53.803,49.82,0
06-52-53.929,49.56,0
06-52-54.053,49.78,0
06-52-54.176,49.69,0
06-52-54.304,49.99,0
06-52-54.427,52.23,0
06-52-54.553,53.83,0
06-52-54.677,53.95,0
06-52-54.802,53.79,0
06-52-54.927,51.75,0
06-52-55.054,49.69,0
06-52-55.169,49.96,0
06-52-55.305,50.10,0
06-52-55.427,50.74,0
06-52-55.553,50.68,0
06-52-55.678,50.59,0
06-52-55.804,50.31,0
06-52-55.927,49.71,0
06-52-56.052,49.55,0
06-52-56.176,51.04,0
06-52-56.302,54.86,0
06-52-56.427,56.56,0
06-52-56.553,57.08,0
06-52-56.678,57.25,0
06-52-56.802,56.07,0
06-52-56.927,56.27,0
06-52-57.054,60.31,0
06-52-57.175,64.93,0
06-52-57.306,66.09,1
06-52-57.427,65.71,1
06-52-57.552,64.47,3
06-52-57.680,59.71,3
06-52-57.803,58.28,0
06-52-57.927,58.37,0
06-52-58.052,58.39,0
06-52-58.177,56.66,0
06-52-58.305,55.67,0
06-52-58.428,55.27,0
06-52-58.553,55.24,0
06-52-58.677,55.67,0
06-52-58.803,55.04,0
06-52-58.927,54.21,0
06-52-59.053,51.82,0
06-52-59.172,50.11,0
06-52-59.303,50.53,0
06-52-59.428,50.69,0
06-52-59.552,50.85,0
06-52-59.678,52.17,0
06-52-59.802,56.31,0
06-52-59.927,56.80,0
06-53-00.052,56.75,0
06-53-00.178,55.10,0
06-53-00.298,51.35,0
06-53-00.422,51.25,0
06-53-00.552,52.30,0
06-53-00.676,52.26,0
06-53-00.803,52.58,0
06-53-00.926,53.51,0
06-53-01.052,53.92,0
06-53-01.176,55.90,0
06-53-01.301,56.65,0
06-53-01.428,56.20,0
06-53-01.555,57.02,0
06-53-01.676,55.85,0
06-53-01.803,55.46,0
06-53-01.927,54.93,0
06-53-02.055,53.14,0
06-53-02.171,53.44,0
06-53-02.303,53.47,0
06-53-02.429,53.39,0
06-53-02.553,52.83,0
06-53-02.678,51.45,0
06-53-02.803,51.01,0
06-53-02.929,50.95,0
06-53-03.054,49.98,0
06-53-03.176,49.91,0
06-53-03.304,50.01,0
06-53-03.429,50.81,0
06-53-03.553,52.76,0
06-53-03.677,53.16,0
06-53-03.803,53.95,0
06-53-03.928,54.30,0
06-53-04.053,54.87,0
06-53-04.176,55.19,0
06-53-04.304,55.24,0
06-53-04.427,55.66,0
06-53-04.553,54.82,0
06-53-04.678,55.39,0
06-53-04.803,54.58,0
06-53-04.929,53.25,0
06-53-05.053,53.14,0
06-53-05.176,54.71,0
06-53-05.304,55.55,0
06-53-05.428,55.81,0
06-53-05.553,57.30,0
06-53-05.678,57.79,0
06-53-05.804,58.65,0
06-53-05.927,58.41,0
06-53-06.053,57.62,0
06-53-06.175,56.40,0
06-53-06.303,55.51,0
06-53-06.426,54.37,0
06-53-06.554,53.67,0
06-53-06.677,53.06,0
06-53-06.803,52.42,0
06-53-06.928,51.30,0
06-53-07.055,50.08,0
06-53-07.168,54.48,0
06-53-07.302,55.88,0
06-53-07.427,56.16,0
06-53-07.554,56.56,0
06-53-07.677,57.15,0
06-53-07.802,57.74,0
06-53-07.926,58.56,0
06-53-08.053,58.32,0
06-53-08.175,57.18,0
06-53-08.304,57.36,0
06-53-08.426,57.19,0
06-53-08.553,56.66,0
06-53-08.677,55.00,0
06-53-08.803,52.35,0
06-53-08.928,51.74,0
06-53-09.054,53.51,0
06-53-09.172,54.04,0
06-53-09.303,55.14,0
06-53-09.426,55.08,0
06-53-09.553,55.31,0
06-53-09.677,55.67,0
06-53-09.802,53.99,0
06-53-09.927,53.67,0
06-53-10.051,52.25,0
06-53-10.168,51.94,0
06-53-10.304,51.75,0
06-53-10.427,51.66,0
06-53-10.552,51.12,0
06-53-10.677,53.65,0
06-53-10.803,54.34,0
06-53-10.927,54.23,0
06-53-11.051,54.35,0
06-53-11.170,54.15,0
06-53-11.303,55.12,0
06-53-11.427,55.63,0
06-53-11.551,54.61,0
06-53-11.677,54.07,0
06-53-11.802,52.92,0
06-53-11.929,52.05,0
06-53-12.051,51.46,0
06-53-12.168,50.38,0
06-53-12.304,49.95,0
06-53-12.428,50.08,0
06-53-12.552,50.26,0
06-53-12.679,50.42,0
06-53-12.803,53.43,0
06-53-12.928,53.65,0
06-53-13.052,55.42,0
06-53-13.176,55.49,0
06-53-13.304,53.88,0
06-53-13.425,55.63,0
06-53-13.553,56.27,0
06-53-13.676,56.54,0
06-53-13.802,56.95,0
06-53-13.926,55.70,0
06-53-14.051,54.20,0
06-53-14.172,53.87,0
06-53-14.298,53.29,0
06-53-14.428,51.83,0
06-53-14.554,50.57,0
06-53-14.677,50.21,0
06-53-14.802,51.56,0
06-53-14.926,52.22,0
06-53-15.050,52.80,0
06-53-15.167,53.30,0
06-53-15.303,52.64,0
06-53-15.429,51.92,0
06-53-15.552,51.51,0
06-53-15.678,51.02,0
06-53-15.802,51.48,0
06-53-15.929,52.58,0
06-53-16.054,53.32,0
